Name,Description,Capacity,Event Id,Subcategory ID,Venue ID,URL
SantaCon Chicago 2017,"

The SantaCon Chicago 2017 Saturday, December 2nd. Who: Anybody who dresses up as Santa, Santa's elves, Santa's Reindeer, Mrs Claus, or anything else Holiday related What: An afternoon adventure spreading joy and good cheer.
Ok Santa's As of right now, every bar has agreed to the time slot. So, it looks like this:  12:00- 1:00- 
1:00-1:15- The steps of The Art Institute of Chicago some Santacon style caroling!
1:15-2:30 - Beef and Brandy Restaurant and Bar 127 S State St
2:30 – 3:30 PM: Santa takeover Cloud Gate at Millennium Park
3:30 - 4:30 PM: Bar Louie 333 N. Dearborn St
4:30 - 6:00 PM: 
6:00 – 8:00 PM:
 
History: 
""Santacon wasn’t always a charitable event, or even a drinking party. It began in San Francisco in 1994 as a performant art piece intended “to make whimsical fun” of the commercialism surrounding Christmas, founder John Law told the Village Voice in 2014. That year, 34 participants clad in Santa suits marched through San Francisco gatecrashing parties and looking for other ways to “shock people,” Law said.
The event has become somewhat different in tone and purpose, transforming from a spectacle to, well, a drunken spectacle. The Christmas-focused day-drinking event has annoyed everyone from police officers to bartenders, some of which forbid people from entering their establishments on Santacon if they’re wearing a costume. "" By Kerry Close 
 
 
 
 
FINE PRINT: All Guests must be 21+ with ID. We will crawl rain or shine! NO REFUNDS! If you cannot find your ticket please contact Eventbrite.com directly, please do NOT email us as there is nothing we can do. Must be 21 years old to participate; valid State ID required. Participating venues and advertised times are subject to change. SantaCon, promotes safety and urges all participants to drink responsibly. Participating venues reserve the right to refuse entry to guests who are deemed intoxicated (or otherwise unfit) upon arrival. No refunds will be given. Gift cards must be used for food in accordance with state and local liquor laws. Participants must bring their Print At Home Ticket to the registration venue. No refunds. All sales are final. If a venue is at capacity then you may have to wait or proceed to another venue. Do not be late for registration. Prices are subject to change while supplies last.
 *Unfortunately the Eventbrite system does not allow us to restrict people who are underage from buying tickets. If you are not 21 and purchase a ticket, you will not be allowed into the event.*
 

",500,37723473926,10001,12048565,https://www.eventbrite.com/e/santacon-chicago-2017-tickets-37723473926?aff=ebapi
Hope for the Holidays Chicago,"Join WGIRLS for Hope for the Holidays, a Holiday Cocktail Fundraiser in support of Mercy Home for Boys & Girls. Each ticket will include Open Bar from 6:30-10pm (+ Christkindlmarket wine!!!!), Delicious food & Seasonal treats, and Holiday programming.The mission of Hope for the Holidays is to raise awareness and funds to support the purchase of holiday toys and other needed items for the Children of Mercy Home. To help facilitate our mission we will feature a silent auction & raffle with items from vendors such as Rebellion Bags, Kendra Scott, Pure Barre, Studio 3, Rockit Ranch, Koval, Massage Envy and more. This is a great opportunity to pick up holiday gifts for your loved ones and pass that love along to the childern of Chicago.Along with the silent auction & raffle there will be a photobooth and a Giving Tree where you can directly donate specific items requested by the children. At the heart of the event we want to embrace the season of giving and support Mercy Home, whom will also be speaking about their organization and the children they support.
Hope for the Holidays aims to be an annual beacon of hope for the children of Chicago.",230,38240988827,11006,21311205,https://www.eventbrite.com/e/hope-for-the-holidays-chicago-tickets-38240988827?aff=ebapi
Chicago Reach Holiday Celebration,"It's December, friends, which means Holiday music is officially welcomed and Chicago Reach  is ready to embrace another featured nonprofit partner.  We are partnering with The Simple Good, a nonprofit that connects the meaning of ""good"" in our community to empower at-risk youth to bring positivity into Chicago through art and discussion.  They are excited to share their mission with us, and we are excited to learn. 
Join us at Moonlight Studios, where we will have a Holiday themed celebration with a full open bar from 8pm - midnight for just $40.  Bring the class, bring the Holiday cheer, and get ready for a specialty drinks menu and featured restaurant stands with small plates of food included.
Attire is ""Holiday class"" and all are welcome.
P.S. Since it is the Holiday season, Chicago Reach pledges to do our part helping bring joy to families through providing gifts that are otherwise not in the cards for the Holidays.  10% of our ticket price will be spent on gifts for sponsored families through our partnership with Angel Tree.  Chicago Reach will go as a group to purchase these gifts the week following this event.  Follow us on IG and FB to learn how to join us!",225,39252869389,13003,21782864,https://www.eventbrite.com/e/chicago-reach-holiday-celebration-tickets-39252869389?aff=ebapi
ASIS Chicago November Luncheon,"ASIS Chicago November 2017 Luncheon

Thursday, November 16th, 2017
11:30 a.m. - 1:30 p.m.

Presenter: 
Mariann Blacconiere, LCSW
Mariann is a Licensed Clinical Social Worker with more than 20 years of experience as a mental health professional working at Edward J. Hines VA Hospital. She currently has responsibility for suicide prevention, prevention and management of disruptive behavior as well as development and implementation of training programs for VA staff relating to patient and staff safety. She received her Master of Social Work from the University of Illinois at Jane Addams, a Master of Arts in European History and Bachelor of Arts degrees from Northern Illinois University.
Presentation:
Prevention & Management of Disruptive and Potentially Violent Behavior in a Large Medical Center   
​​This presentation will include current policies and assessment instruments being effectively used by mental health and security professionals to address the safety and security needs in one of the largest Veteran’s Administration Medical Centers in the country: Edward J. Hines VA Hospital. Topics to be discussed will include: suicide prevention, policies for high risk patients, use of EAP, trauma counseling, specialized training and use of effective assessment instruments: WAVR-21 and HCR-20v3 as well as Veteran-Specific Threat Assessment tools.

Erie Cafe
536 W. Erie Street
Chicago, IL 60606

Pre-Registration - $40
At-the-door - $50",100,38872334198,1999,16934464,https://www.eventbrite.com/e/asis-chicago-november-luncheon-tickets-38872334198?aff=ebapi
#EveryWoman Project Chicago,"Show Some Love to The #EveryWoman Project Chicago- Help Us TODAY Get Feminine Care Packages to Women in Need TOMORROW...
The #EveryWoman Project's goal is to deliver 1,000 feminine care packages to women in our communities, which consist of the products we women need to survive our period each month. 
We need your help, fellow Chicagoans, to write encouraging notes, assemble care packages, and/or drop off care packages to over 175 women on our streets & homeless shelters on the West and South Sides of Chicago at our giveaways the third Saturday of each month!
 We hope that you will partner with us to make each giveaway day a memorable one!
FAQs
Are there ID or minimum age requirements to enter the event?
There are no minimum age requirements to participate in this event. However, assemblers must be comfortable with packing feminine hygiene products like Maxi Pads, tampons, and/or disposable wipes. 
 
What are my transportation/parking options for getting to and from the event?
There is plenty of free street parking around the Gary Comer Youth Center on Ingleside Avenue, South Chicago Avenue, 71st, 72nd, & 73rd Street.
 
What can I bring into the event?
Please bring a spirit to serve with joy to this event...we want you to feel good about giving a small portion of your time by impacting a large portion of the homeless population within our communities.
Please wear comfortable clothing.
 
How can I contact the organizer with any questions?
Please feel free to email us @ [email] or send a message through EventBrite. We will quickly get back to you to answer any questions you may have!

 ",25,36973385391,11006,20704871,https://www.eventbrite.com/e/everywoman-project-chicago-tickets-36973385391?aff=ebapi
Chicago Independent Film Festival,"Chicago Independent Film Festival takes place in Chicago, Illinois at the Rugby Club (3614 N. Damen Avenue).",600,30329778183,4002,17703903,https://www.eventbrite.com/e/chicago-independent-film-festival-tickets-30329778183?aff=ebapi
The Chicago Beefsteak X - 2018,"""Oh they were amazing functions, he said.  The men wore butcher aprons and chef hats.  They used the skirt of the apron to wipe the grease off their faces.  Napkins were not allowed""...
____________________________________________________________________________
The Chicago Beefsteak is an event like no other.  It is a private men's event by invite-only from either prior members or the founding fathers themselves.  The evening brings an over-indulgent expression of excess; a release from the daily sufferings of the long Chicago winter with a classy group of men and their expanding social network.
Cheers,The Chicago Beefsteak",260,38894171514,10003,11789256,https://www.eventbrite.com/e/the-chicago-beefsteak-x-2018-registration-38894171514?aff=ebapi
Cocktails & Conversations with Chicago Scholars,"Join Chicago Scholars for Cocktails and Conversations at Refuge Live!
To kick off our mentoring recruitment season for the college class of 2023, join us at Refuge Live as we host an evening of conversation, networking, and cocktails!
Chicago Scholars is a local non-profit that prepares under-resourced and first-generation Chicago high school students for college and career success through a seven-year program. Refuge Live is a jazz club in the Chicago Loop that hosts many live music concerts, spoken word events, and community gatherings.
Together, Chicago Scholars and Refuge Live wish to invite you to come discuss the ""Importance and Impact of Mentorship for Students of Color."" Come meet some of the Chicago Scholars mentors & staff, enjoy after-work drinks, network with other young professionals, and hear multiple perspectives on how mentorship can have a positive impact on Chicago's youth.
We look forward to seeing you there!",200,39620943308,13003,21972602,https://www.eventbrite.com/e/cocktails-conversations-with-chicago-scholars-tickets-39620943308?aff=ebapi
Chicago - Breakfast with Santa,"Dear JCU Alumni and Families,
I hope you will join me on Sunday, December 10, 2017, for the John Carroll University Breakfast with Santa at The Chicago Club. Mass will begin at 10 a.m. in the Burnham Ball Room. Breakfast will start immediately following. For more information call the John Carroll Office of Alumni Relations at [phone].
This year, the Chicago Alumni Chapter is encouraging alumni to bring a small gift ($10) for a child for donation to Mercy Home for Boys & Girls, a charity dedicated to providing a solution for abused, neglected, and abandoned children in Chicago, Illinois. Possible gifts include Uno, Phase 10, Skip Bo, Dominos games, $10 movie passes and gift cards to Target, Best Buy, and Macy's. 
~ Santa Claus",150,37431394308,,16851932,https://www.eventbrite.com/e/chicago-breakfast-with-santa-tickets-37431394308?aff=ebapi
Chicago Hammers & Ales,"Join the Chicago Community ToolBank on Tuesday, November 14th from 5:30–8:30pm as we celebrate our first year of operations! To date in 2017, we've provided great impact in the greater Chicagoland area. Stop by to join us as we celebrate our success and build for the future!
Hammers & Ales is a party, a toast to our shared community and a fundraiser. We'll Celebrate at Lagunitas Brewery, located 2607 West 17th Street, Chicago Illinois 60606. Just around the corner from the Chicago Community ToolBank. 
Hammers & Ales will feature live music, incredible food and of course--great beer! We'll raffle off and auction valuable prizes--all to raise money in support of our mission: to empower Greater Chicagoland volunteers with tools to strengthen and celebrate our shared community.
Tickets are just $35! All proceeds will benefit the ToolBank directly and are tax deductible up to 50%.
Corporate sponsorships are still available. Contact Executive Director [email] for sponsorship levels.
You can learn more about the ToolBank at www.chicagotoolbank.org
We look forward to seeing you at Hammers & Ales!",400,37311378337,11999,20861767,https://www.eventbrite.com/e/chicago-hammers-ales-tickets-37311378337?aff=ebapi
Chicago Leadership Prayer Breakfast,"Since 1964, the Chicago Leadership Prayer Breakfast has brought together leaders of all faiths from the business, government, and nonprofit worlds. We meet on the first Friday in December for food, fellowship, and prayer for the city and each other. Please join us on December 1st at the Chicago Hilton.",780,38355384989,,21489055,https://www.eventbrite.com/e/chicago-leadership-prayer-breakfast-tickets-38355384989?aff=ebapi
Innovation in Chicago Dance and Disability ,"Public Dialogue and Information on the Chicago Dancemakers Forum Lab Artist Awards Program
Co-hosted by UIC's Bodies of Work: A Network of Disability Art and Culture
Discussion with Sarah Cullen Fuller, Ginger Lane, and Kris Lenzo
Moderated by Carrie Sandahl
FREE and open to the public. Pre-registration strongly encouraged.

The conversation may include topics such as pushing forward physically-integrated dance in the city including collaborations between dancemakers with and without disabilities, examples of high quality work happening in the disability communities in Chicago, and artistic development opportunities available to Chicago-based choreographers with physical, mental and learning disabilities.

ASL Intrepretation available. ",100,39573210538,5004,21946888,https://www.eventbrite.com/e/innovation-in-chicago-dance-and-disability-tickets-39573210538?aff=ebapi
Chicago - Barista Fundamentals,"In Barista Fundamentals, students will apply the brewing principles established in Brewing Science to brewing coffee as espresso. The variables that are relevant when brewing espresso will be made clear with hands on exploration of both espresso machines and grinders. Students will leave this class with a detailed understanding of how to use an espresso grinder and machine for brewing espresso and steaming milk. There will be an emphasis on customer service, efficient workflow, and a sustainable use of supplies. 

*Brewing Science is a prerequisite for this lab. Contact your local rep for more information.


FAQs
What can/can't I bring to the event?
Please bring a water bottle and notebook.
Where can I contact the organizer with any questions?
Find your regional support team's contact info here.
Can I update my registration information?
Yes! You have until 24 hours before the lab to update your registration.
 ",6,38009853495,,15819088,https://www.eventbrite.com/e/chicago-barista-fundamentals-registration-38009853495?aff=ebapi
Chicago Tasting at Ten,"Every Friday at 10 AM, rain or shine, we stop and taste coffee together at our regional training centers. We welcome our friends, customers, and all coffee lovers to these free tastings. All are welcome; no experience necessary.
Each week we choose a coffee or coffees to feature and a complementary brewing bethod. We'll guide participants through the tasting and share details about where the coffee comes from and why we love it.
FAQs
Who can I contact with questions?
Email [email], or call [phone]x2
Do I need to bring a printed ticket?
You do not need a printed ticket for Tasting at Ten.
Can I purchase coffee or wares?
We welcome the public to our training centers on Friday mornings, however we are not a coffee shop; we will not have brewed or whole bean coffee available for purchase.
",40,31131795037,10999,18206605,https://www.eventbrite.com/e/chicago-tasting-at-ten-tickets-31131795037?aff=ebapi
Chicago - Coffee Origins,"The Coffee Origins Lab takes a broad look at the global coffee trade, outlining trade and consumption history, as well as differences among coffees worldwide. Students will learn about coffee agronomy, varieties, processing, production techniques, regional traditions, and the evolution of consuming culture. Students will taste the broad diversity of coffees in the world through several cupping flights. 

*Brewing Science is a prerequisite for this lab. Contact your local rep for more information.


FAQs
What can/can't I bring to the event?
Please bring a water bottle and notebook.
Where can I contact the organizer with any questions?
Find your regional support team's contact info here.
Can I update my registration information?
Yes! You have until 24 hours before the lab to update your registration.
 ",10,37830141973,,15819088,https://www.eventbrite.com/e/chicago-coffee-origins-registration-37830141973?aff=ebapi
Chicago Creed presents 3 Mics,"Chicago Creed presents 3 Mics Thursdays ~ a music series that features LIVE performances from new, fresh, and unflinchingly independent emerging musical acts every 1st Thursday.
DECEMBER EDITION - LOVE & INSPIRATION
Performances by  
THE ARKUTEC | CHRISTAL LUSTER | MIMI RENELL

DJ Mile High on the 1s & 2s
Hosted by Lyssa Laird
Cash Bar
Doors Open: 7:30PM
Show Starts: 8PM
Tickets FREE!!!!! Must have a ticket to enter!

 THE ARKUTEC

CHRISTAL LUSTER
 MIMI RENELL

 

 

 ",1250,35926629516,,20229149,https://www.eventbrite.com/e/chicago-creed-presents-3-mics-tickets-35926629516?aff=ebapi
Hour of Code - Chicago Connectory ,"The Hour of Code is a global movement that works to promote the field of computer science and show that anyone can learn the basics. It reaches millions of students of all ages all around the world. This year, Bosch will be hosting three Hour of Code sessions at different locations in the Chicago area. Each session will provide a hour long tutorial by a Bosch associate that will teach the basics of coding. Information on each session and their locations can be found below.
Space is limited! Each session welcomes 30 participants, so please register at your earliest convenience to secure your spot. Additionally, be sure to RSVP using the correct Eventbrite for each location.
NOTE: This event is open to participants ages 6-14. Computers will NOT be provided, so be sure to bring your own device in order to participate.
Session Details:

You can find the registration pages for the sessions at 1871 here and the Bosch office here.
Agenda:
Welcome - 3:30PMIntroduction: Importance of Computer Science - 3:35PMCode! - 3:45PMSession Close - 4:30PM
We look forward to seeing you at one of our Hour of Code sessions!",30,39698776108,,21418300,https://www.eventbrite.com/e/hour-of-code-chicago-connectory-tickets-39698776108?aff=ebapi
Chicago 2018 Tequila Fest ,"Prepare your pallete for an array of tequila brands. Its an exploration of new brands and some you may have already tried. Compare, connect and enjoy the tastes of tequila as Chicago venues host a special summer tequila tasting event. Vote for your favorite brand and venue and have the chance to win tickets to a future event! 
Enjoy an intimate setting with tequila reps showcasing a few of their top brands. 


Check In Location: TBA
Check out who is signed up to go on Facebook!
Package Includes:


2 Hour Tequila Tasting (1/2 hour extra with VIP)


15 Tasting Tickets (More available for purchase - 100% charity)


Featured Food & Drink Specials:


Vote for Top Brands (Use #TequilaFest)


Special Tequila Gift Giveaway!


First Time Lyft users, use code BeSocial for up to $5 in free rides!


Have a large group or a ton of friends!? https://www.eventbrite.com/affiliate-register?eid=36755117546&affid=174075460


Portion of proceeds benefit local charity 


Featured Brands: 
Released soon!​
We stay compliant with all state liquor laws
Must be 21+ w/ State Issued IDNo Refunds
Be ready to party with a dynamic group of people of all ages, mostly 25-35 year old young professionals, though all are welcome!


",3000,36755117546,10004,20592552,https://www.eventbrite.com/e/chicago-2018-tequila-fest-tickets-36755117546?aff=ebapi
Chicago - Brewing Science,"In Brewing Science, we will lay a foundation for excellent coffee preparation. This is the lens through which the entire Counter Intelligence curriculum will be made clear. Quality is only as valuable as it is consistent. 
Students will learn quality-focused brewing practices through a comprehensive exploration of how extraction and strength are affected by different variables. Students will be introduced to scientific tools specific to evaluating brewed coffee. Manual brewing and tasting exercises reinforce these concepts and are designed to encourage critical thinking and proficiency in making brewing variable adjustments with confidence. 
This course is an exclusive course for Counter Culture Coffee Wholesale customers.


FAQs
What can/can't I bring to the event?
Please bring a water bottle and notebook.
Where can I contact the organizer with any questions?
Find your regional support team's contact info here.
Can I update my registration information?
Yes! You have until 24 hours before the lab to update your registration.
 ",9,38009364031,,21206359,https://www.eventbrite.com/e/chicago-brewing-science-registration-38009364031?aff=ebapi
Chicago - Espresso: Tasting and Technique,"Understanding the balance between numbers and taste when it comes to dialing-in will help baristas find a balance that ultimately produces a delicious and consistent espresso. Students will explore the effects of different input and output ratios, evaluate various coffees as espresso, and use their palates to determine the best ratio for a specific coffee. In Espresso: Tasting & Technique, students are expected to know how to use commercial espresso machines and grinders to their full advantage when dialing in. 
This course is an exclusive course for Counter Culture Coffee Wholesale customers.
*Brewing Science, and a pre-test are prerequisites for this lab. Contact your local rep for more information.


FAQs
What can/can't I bring to the event?
Please bring a water bottle and notebook.
Where can I contact the organizer with any questions?
Find your regional support team's contact info here.
Can I update my registration information?
Yes! You have until 24 hours before the lab to update your registration.
 ",4,38011270734,,15819090,https://www.eventbrite.com/e/chicago-espresso-tasting-and-technique-registration-38011270734?aff=ebapi
Home Brew - Chicago,"This two-hour class has the tools you need to perfect your coffee routine. A guided coffee tasting will provide context for your flavor preferences, then you'll explore the fundamentals of brewing, and practice making pour-overs of your preferred coffee using some of our favorite home brewing wares.  
All participants will receive a digital kitchen scale to ensure precision brewing, every time.  
At checkout, you have the option of pre-purchasing brew wares to take home along with your digital scale; wares must be purchased at least one week before class to guarantee delivery.",8,38011538535,10999,21243027,https://www.eventbrite.com/e/home-brew-chicago-tickets-38011538535?aff=ebapi
1 Million Cups Chicago,"1 MILLION CUPS is a free, nationwide program designed to educate, engage and accelerate early-stage startups. We believe in the notion that entrepreneurs can discover solutions and thrive when they collaborate over a million cups of coffee. Drop in on our community of innovators and entrepreneurship enthusiasts to connect and support our local startups.
Come join the Chicago Chapter at 1871 to hear the stories of two incredible founders, network with and meet interesting people, and drink some delicious Dark Matter coffee.



December's Featured Companies:

The world's first universal and fully collapsible, portable, message changing, digital to your phone mini billboard. You can put where, when, and how you want. In the ground, on the concrete, on the bumper hitch of your car, indoors, outdoors, on the wall of a building. Will withstand 80 mph winds, and increase your business 20-30%. The best and most affordable method of branding yourself to your target market on the face of the Earth.




Aker is an agriculture intelligence platform to help growers enable proactive field observation and alert adverse environmental conditions impacting crop health. With Aker, farmers can feed more, be more profitable and protect the environment.

WANT TO APPLY TO PRESENT? Click HERE.


This month's sponsor's include:
1871 is Chicago’s entrepreneurial hub for digital startups.

VisualFizz is a digital marketing company that connects emotions + experiences back to digital marketing.

Dark Matter Coffee adheres to a philosophy where quality coffees are sourced based on traceability, innovation and social responsibility.

",100,39734601262,1001,20809910,https://www.eventbrite.com/e/1-million-cups-chicago-tickets-39734601262?aff=ebapi
Chef Meet & Greet at Pueblo Chicago!,"You are invited to join
Celebrity Chef Pablo Salas & Chef Marcos Flores to a meet and greet at Pueblo Chicago! 
Friday, November 17th 5:30pm - 8pm
Enjoy complimentary cocktails and bites showcasing our Lunch, Dinner & BRAND NEW Brunch Menu!
Pueblo Chicago's menu was created by Chef Pablo Salas. Chef Pablo Salas invites you to experience the dishes and flavors he was fortunate to enjoy growing up in Toluca, Mexico - with a contemporary twist.",150,39538189790,10003,21927823,https://www.eventbrite.com/e/chef-meet-greet-at-pueblo-chicago-tickets-39538189790?aff=ebapi
Northwestern Elevated Chicago Advertising Night ,"Elevated Chicago Invites Northwestern Medill Students to our Advertising Night!
Elevated aims to give Northwestern students a chance to see the variety of career opportunities available within the Chicago ad industry. We're here to show you that Chicago agencies are not a one size fits all. We have Small. Mid-sized. Big. Absolutely humongous. No matter what you’re looking for, there’s an agency in Chicago that’s the perfect size—and the perfect fit—for you. Visit our website at elevatedchi.com to learn more about our program. 



Join us for an evening of food, fun, and a chance to mix and mingle with the ad industry's best. If you want to find out how you can Elevate your career in Chicago, join us from 5:30 pm to 7:30 pm at 303 E. Wacker (floor 16).

Event Highlights:

A look inside Chicago's thriving advertising industry
Fun creative breakouts 
Resume and interview tips 
Instructions for getting your resume in front of the best agencies in Chicago
Free food for all   


Reminders: 

There is no formal presentation, just fun stations, conversations, and food. You may come and go as you please.
Dress is casual to business casual 
You can bring business cards and resumes


Follow our Journey through 20 Chicago agencies and 12 college campuses
Instagram: @elevatedchi 
Facebook: Elevated Chi
Snapchat: @elevatedchi 
 ",200,39191729518,1010,21764884,https://www.eventbrite.com/e/northwestern-elevated-chicago-advertising-night-tickets-39191729518?aff=ebapi
SharePoint\Cloud Saturday - Chicago,"We are exctied to host our 5th SPS\Cloud Chicago Suburbs even The event will be held on November 18th, 2017 at the DeVry University located at  300 N Campbell Ave, Chicago, IL 60618​. The event will run from 8:30 am ~ 3:00 pm.
For complete details click SharePoint \ Cloud Saturday.
The event is a community-focused event dedicated to educate and engage members of the local technical community. SharePoint Saturday and Cloud Saturday draws upon the expertise of local IT Professionals, Users of Technology, Developers and Solution Architects who come together to share their real-world experiences, lessons learned, best practices, and general knowledge with other like-minded individuals.
TWO TICKET CHOICES:
Want to help support the event?  The ""VIP"" ticket may be just for you!
Our ""VIP"" ticket is $20. Buying a VIP ticket not only helps support the event, but also entitles you to breakfast and lunch at the event!
Are you on a shoestring budget? Will you only be attending for a session or two?  The ""Event Only"" ticket for $0 may be the ticket for you!
We have Sold Out the last 2 years, so be sure to register early!
",700,38112180558,2004,21261806,https://www.eventbrite.com/e/sharepointcloud-saturday-chicago-tickets-38112180558?aff=ebapi
